Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-08-02    | Gold Medal    |          397 | 1916685        | 1989-11-10 | SINKOVIC Martin                     | ROWMNOCOX2--CRO01 | Rowing              | Men's Pair                          |
| 2024-08-02    | Gold Medal    |          398 | 1921490        | 1988-08-02 | SINKOVIC Valent                     | ROWMNOCOX2--CRO01 | Rowing              | Men's Pair                          |
| 2024-08-02    | Silver Medal  |          399 | 1901101        | 1994-05-29 | WYNNE-GRIFFITH Oliver               | ROWMNOCOX2--GBR01 | Rowing              | Men's Pair                          |
| 2024-08-02    | Silver Medal  |          400 | 1901066        | 1994-09-22 | GEORGE Tom                          | ROWMNOCOX2--GBR01 | Rowing              | Men's Pair                          |
| 2024-08-02    | Bronze Medal  |          401 | 1977804        | 1993-09-22 | ROEOESLI Roman                      | ROWMNOCOX2--SUI01 | Rowing              | Men's Pair                          |
| 2024-08-02    | Bronze Medal  |          402 | 1976556        | 1999-03-09 | GULICH Andrin                       | ROWMNOCOX2--SUI01 | Rowing              | Men's Pair                          |
| 2024-08-02    | Gold Medal    |          403 | 1965559        | 1995-07-17 | CLEVERING Ymkje                     | ROWWNOCOX2--NED01 | Rowing              | Women's Pair                        |
| 2024-08-02    | Gold Medal    |          404 | 1965556        | 1995-04-07 | MEESTER Veronique                   | ROWWNOCOX2--NED01 | Rowing              | Women's Pair                        |
| 2024-08-02    | Silver Medal  |          405 | 1550789        | 1994-03-07 | VRINCEANU Ioana                     | ROWWNOCOX2--ROU01 | Rowing              | Women's Pair                        |
| 2024-08-02    | Silver Medal  |          406 | 1550289        | 1998-01-01 | ANGHEL Roxana                       | ROWWNOCOX2--ROU01 | Rowing              | Women's Pair                        |
| 2024-08-02    | Bronze Medal  |          407 | 1945670        | 1992-05-18 | MORRISON Jess                       | ROWWNOCOX2--AUS01 | Rowing              | Women's Pair                        |
| 2024-08-02    | Bronze Medal  |          408 | 1945644        | 1996-09-12 | McINTYRE Annabelle                  | ROWWNOCOX2--AUS01 | Rowing              | Women's Pair                        |
| 2024-08-02    | Gold Medal    |          409 | 1959270        | 1993-12-25 | BOTIN le CHEVER Diego               | SALM49ER----ESP01 | Sailing             | Men's Skiff                         |
| 2024-08-02    | Gold Medal    |          410 | 1959294        | 1994-05-23 | TRITTEL PAUL Florian                | SALM49ER----ESP01 | Sailing             | Men's Skiff                         |
| 2024-08-02    | Silver Medal  |          411 | 1918833        | 1997-07-06 | McHARDIE Isaac                      | SALM49ER----NZL01 | Sailing             | Men's Skiff                         |
| 2024-08-02    | Silver Medal  |          412 | 1918834        | 1997-02-19 | McKENZIE William                    | SALM49ER----NZL01 | Sailing             | Men's Skiff                         |
| 2024-08-02    | Bronze Medal  |          413 | 1950366        | 1995-01-14 | BARROWS Ian                         | SALM49ER----USA01 | Sailing             | Men's Skiff                         |
| 2024-08-02    | Bronze Medal  |          414 | 1950381        | 1992-06-04 | HENKEN Hans                         | SALM49ER----USA01 | Sailing             | Men's Skiff                         |
| 2024-08-02    | Gold Medal    |          415 | 1970495        | 1998-01-14 | van AANHOLT Odile                   | SALW49ERFX--NED01 | Sailing             | Women's Skiff                       |
| 2024-08-02    | Gold Medal    |          416 | 1970514        | 1993-06-29 | DUETZ Annette                       | SALW49ERFX--NED01 | Sailing             | Women's Skiff                       |
| 2024-08-02    | Silver Medal  |          417 | 1564653        | 1998-01-05 | BOBECK Vilma                        | SALW49ERFX--SWE01 | Sailing             | Women's Skiff                       |
| 2024-08-02    | Silver Medal  |          418 | 1564657        | 1995-07-22 | NETZLER Rebecca                     | SALW49ERFX--SWE01 | Sailing             | Women's Skiff                       |
| 2024-08-02    | Bronze Medal  |          419 | 1559558        | 1986-11-27 | STEYAERT Sarah                      | SALW49ERFX--FRA01 | Sailing             | Women's Skiff                       |
| 2024-08-02    | Bronze Medal  |          420 | 1559559        | 1984-12-23 | PICON Charline                      | SALW49ERFX--FRA01 | Sailing             | Women's Skiff                       |
| 2024-08-02    | Gold Medal    |          421 | 1901342        | 1996-05-10 | SINIAKOVA Katerina                  | TENXDOUBLES-CZE01 | Tennis              | Mixed Doubles                       |
| 2024-08-02    | Gold Medal    |          422 | 1901333        | 2000-10-13 | MACHAC Tomas                        | TENXDOUBLES-CZE01 | Tennis              | Mixed Doubles                       |
| 2024-08-02    | Silver Medal  |          423 | 1927719        | 2001-09-26 | WANG Xinyu                          | TENXDOUBLES-CHN01 | Tennis              | Mixed Doubles                       |
| 2024-08-02    | Silver Medal  |          424 | 1927704        | 1996-10-16 | ZHANG Zhizhen                       | TENXDOUBLES-CHN01 | Tennis              | Mixed Doubles                       |
| 2024-08-02    | Bronze Medal  |          425 | 1972627        | 1992-04-01 | DABROWSKI Gabriela                  | TENXDOUBLES-CAN01 | Tennis              | Mixed Doubles                       |
| 2024-08-02    | Bronze Medal  |          426 | 1972646        | 2000-08-08 | AUGER-ALIASSIME Felix               | TENXDOUBLES-CAN01 | Tennis              | Mixed Doubles                       |
| 2024-08-03    | Gold Medal    |          427 | 1972116        | 2003-05-13 | KLEIN IKKINK Isaya                  | ATHX4X400M--NED01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Gold Medal    |          428 | 1972234        | 2000-10-05 | OMALLA Eugene                       | ATHX4X400M--NED01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Gold Medal    |          429 | 1972078        | 2000-02-23 | BOL Femke                           | ATHX4X400M--NED01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Gold Medal    |          430 | 1972115        | 1998-08-20 | KLAVER Lieke                        | ATHX4X400M--NED01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Gold Medal    |          431 | 1972240        | 1996-11-06 | PEETERS Cathelijn                   | ATHX4X400M--NED01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Gold Medal    |          432 | 1972077        | 1999-06-19 | BOERS Isayah                        | ATHX4X400M--NED01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Silver Medal  |          433 | 1960590        | 1997-03-26 | DEADMON Bryce                       | ATHX4X400M--USA01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Silver Medal  |          434 | 1960111        | 1992-04-10 | NORWOOD Vernon                      | ATHX4X400M--USA01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Silver Medal  |          435 | 4979564        | 2008-01-08 | WILSON Quincy                       | ATHX4X400M--USA01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Silver Medal  |          436 | 1960650        | 2004-12-31 | BROWN Kaylyn                        | ATHX4X400M--USA01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Silver Medal  |          437 | 1960179        | 1995-03-20 | LITTLE Shamier                      | ATHX4X400M--USA01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Silver Medal  |          438 | 4979557        | 2002-02-15 | WHITTAKER Isabella                  | ATHX4X400M--USA01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          439 | 1924406        | 2000-10-24 | DAVEY Lewis                         | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          440 | 1924426        | 1999-07-28 | HAYDOCK-WILSON Alex                 | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          441 | 1956844        | 1999-09-10 | JEFFERIES Ben                       | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          442 | 1956853        | 2003-10-30 | REARDON Samuel                      | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          443 | 1924383        | 2000-11-18 | ANNING Amber                        | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          444 | 1956846        | 2000-12-20 | KELLY Hannah                        | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          445 | 1924464        | 1996-03-13 | NIELSEN Laviai                      | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          446 | 1924506        | 1993-09-28 | WILLIAMS Jodie                      | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Bronze Medal  |          447 | 1924509        | 1997-08-11 | YEARGIN Nicole                      | ATHX4X400M--GBR01 | Athletics           | 4 x 400m Relay Mixed                |
| 2024-08-03    | Gold Medal    |          448 | 1913438        | 1997-06-23 | CHEN Qing Chen                      | BDMWDOUBLES-CHN02 | Badminton           | Women's Doubles                     |
| 2024-08-03    | Gold Medal    |          449 | 1913439        | 1997-06-29 | JIA Yi Fan                          | BDMWDOUBLES-CHN02 | Badminton           | Women's Doubles                     |
| 2024-08-03    | Silver Medal  |          450 | 1913441        | 2004-04-08 | LIU Sheng Shu                       | BDMWDOUBLES-CHN01 | Badminton           | Women's Doubles                     |
| 2024-08-03    | Silver Medal  |          451 | 1913442        | 2003-04-03 | TAN Ning                            | BDMWDOUBLES-CHN01 | Badminton           | Women's Doubles                     |
| 2024-08-03    | Bronze Medal  |          452 | 1541630        | 1998-06-28 | MATSUYAMA Nami                      | BDMWDOUBLES-JPN01 | Badminton           | Women's Doubles                     |
| 2024-08-03    | Bronze Medal  |          453 | 1541629        | 1997-04-29 | SHIDA Chiharu                       | BDMWDOUBLES-JPN01 | Badminton           | Women's Doubles                     |
| 2024-08-03    | Gold Medal    |          454 | 1914905        | 1986-02-16 | von BREDOW-WERNDL Jessica           | EQUODRESTEAMGER01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Gold Medal    |          455 | 1914936        | 1987-03-25 | WANDRES Frederic                    | EQUODRESTEAMGER01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Gold Medal    |          456 | 1914909        | 1969-07-21 | WERTH Isabell                       | EQUODRESTEAMGER01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Gold Medal    |          457 | 1914907        | 1994-10-14 | ROTHENBERGER Soenke                 | EQUODRESTEAMGER01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Silver Medal  |          458 | 1892359        | 1990-06-01 | BACHMANN ANDERSEN Daniel            | EQUODRESTEAMDEN01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Silver Medal  |          459 | 1892363        | 1992-01-02 | LAUDRUP-DUFOUR Cathrine             | EQUODRESTEAMDEN01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Silver Medal  |          460 | 1892358        | 1993-10-08 | SKODBORG MERRALD Nanna              | EQUODRESTEAMDEN01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Silver Medal  |          461 | 1892364        | 1992-10-23 | SLOTH Nadja Aaboe                   | EQUODRESTEAMDEN01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Bronze Medal  |          462 | 1970905        | 1996-02-11 | FRY Charlotte                       | EQUODRESTEAMGBR01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Bronze Medal  |          463 | 1970910        | 1967-06-29 | HESTER Carl                         | EQUODRESTEAMGBR01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Bronze Medal  |          464 | 1970921        | 1980-03-16 | MOODY Becky                         | EQUODRESTEAMGBR01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Bronze Medal  |          465 | 1970907        | 1980-05-21 | GOULD Andrew                        | EQUODRESTEAMGBR01 | Equestrian          | Dressage Team                       |
| 2024-08-03    | Gold Medal    |          466 | 1897644        | 1990-09-04 | KHARLAN Olga                        | FENWTEAMSABRUKR01 | Fencing             | Women's Sabre Team                  |
| 2024-08-03    | Gold Medal    |          467 | 1897638        | 1993-04-24 | KOMASHCHUK Alina                    | FENWTEAMSABRUKR01 | Fencing             | Women's Sabre Team                  |
| 2024-08-03    | Gold Medal    |          468 | 1897637        | 1992-06-22 | KRAVATSKA Olena                     | FENWTEAMSABRUKR01 | Fencing             | Women's Sabre Team                  |
| 2024-08-03    | Gold Medal    |          469 | 1897633        | 1996-06-26 | BAKASTOVA Yuliia                    | FENWTEAMSABRUKR01 | Fencing             | Women's Sabre Team                  |
| 2024-08-03    | Silver Medal  |          470 | 1927158        | 1993-01-24 | YOON Jisu                           | FENWTEAMSABRKOR01 | Fencing             | Women's Sabre Team                  |
| 2024-08-03    | Silver Medal  |          471 | 1927123        | 2001-08-18 | JEON Hayoung                        | FENWTEAMSABRKOR01 | Fencing             | Women's Sabre Team                  |
| 2024-08-03    | Silver Medal  |          472 | 1927113        | 2000-08-11 | CHOI Sebin                          | FENWTEAMSABRKOR01 | Fencing             | Women's Sabre Team                  |
